Hours_Studied,Attendance,Result
8,77,1
8,65,1
3,97,0
5,67,1
10,66,1
0,30,0
3,34,0
6,50,0
3,96,0
6,88,1
0,48,0
8,36,0
2,50,0
1,39,0
4,36,0
7,64,1
2,75,0
11,95,1
1,41,0
12,41,0
6,34,0
1,73,0
11,40,0
9,85,1
4,91,0
7,64,1
2,50,0
5,90,1
9,76,1
4,82,0
4,41,0
2,40,0
3,98,0
6,76,1
10,84,1
1,100,0
3,47,0
7,41,0
2,56,0
6,85,1
7,48,0
4,78,0
4,48,0
11,76,1
2,75,0
5,33,0
9,89,1
2,56,0
7,74,1
4,47,0
3,72,0
11,61,1
7,50,0
3,38,0
10,74,1
1,36,0
8,38,0
9,38,0
5,65,1
1,76,0
10,92,1
10,70,1
1,33,0
10,91,1
8,90,1
8,72,1
3,57,0
6,58,0
10,38,0
6,56,0
2,97,0
1,97,0
7,85,1
10,31,0
1,37,0
12,46,0
3,92,0
10,55,0
3,43,0
8,84,1
2,57,0
3,88,0
0,57,0
5,74,1
10,51,0
2,90,0
9,83,1
9,70,1
3,89,0
0,81,0
6,90,1
6,63,1
0,70,0
7,89,1
9,66,1
6,35,0
9,46,0
0,64,0
10,72,1
3,67,0
8,62,1
11,75,1
1,39,0
5,67,1
10,93,1
9,34,0
7,56,0
6,87,1
7,41,0
8,56,0
3,46,0
12,77,1
12,46,0
8,78,1
3,44,0
4,61,0
10,81,1
4,74,0
9,54,0
3,30,0
2,49,0
5,99,1
6,84,1
9,68,1
3,82,0
9,40,0
7,65,1
1,35,0
10,82,1
9,90,1
10,76,1
9,53,0
12,94,1
11,62,1
10,66,1
11,75,1
10,65,1
12,74,1
4,42,0
8,85,1
5,40,0
7,67,1
10,40,0
0,97,0
9,61,1
7,33,0
3,35,0
9,77,1
10,74,1
7,53,0
0,54,0
5,43,0
4,98,0
0,70,0
0,47,0
7,65,1
7,38,0
7,47,0
11,69,1
6,52,0
1,66,0
3,58,0
5,54,0
11,87,1
9,77,1
11,93,1
7,53,0
0,70,0
9,90,1
8,76,1
0,36,0
5,78,1
0,83,0
11,59,0
4,37,0
5,48,0
10,43,0
4,64,0
10,46,0
12,85,1
7,68,1
7,49,0
11,70,1
10,98,1
10,35,0
10,57,0
5,66,1
12,71,1
4,83,0
0,39,0
0,92,0
4,92,0
2,94,0
10,92,1
5,49,0
8,55,0
6,34,0
1,76,0
6,59,0
9,47,0
1,45,0
8,78,1
2,47,0
7,96,1
1,60,0
9,65,1
9,40,0
2,93,0
9,34,0
11,33,0
0,77,0
0,36,0
4,66,0
2,83,0
6,73,1
0,79,0
8,92,1
8,50,0
5,53,0
9,97,1
10,36,0
7,63,1
2,84,0
3,70,0
8,96,1
2,77,0
6,91,1
1,68,0
0,84,0
1,95,0
4,54,0
3,90,0
0,96,0
1,89,0
12,37,0
3,71,0
4,65,0
4,54,0
10,69,1
4,80,0
11,35,0
3,90,0
5,78,1
6,75,1
8,75,1
11,52,0
9,50,0
3,70,0
6,43,0
9,50,0
0,30,0
5,89,1
3,50,0
6,41,0
1,89,0
9,86,1
9,60,1
8,71,1
2,62,0
8,85,1
2,53,0
3,66,0
10,83,1
2,59,0
11,48,0
5,98,1
0,88,0
6,78,1
3,56,0
4,34,0
6,64,1
11,60,1
10,31,0
6,81,1
12,71,1
4,42,0
10,47,0
10,47,0
4,76,0
1,91,0
10,65,1
9,55,0
3,68,0
5,30,0
8,92,1
4,33,0
8,87,1
5,56,0
11,85,1
11,66,1
3,97,0
6,33,0
10,39,0
12,65,1
12,88,1
5,70,1
1,96,0
12,38,0
1,92,0
3,64,0
0,87,0
6,36,0
8,38,0
10,42,0
3,52,0
10,62,1
10,48,0
3,51,0
7,88,1
11,42,0
4,62,0
1,32,0
4,79,0
4,88,0
2,61,0
7,87,1
9,75,1
8,34,0
6,32,0
6,76,1
8,44,0
7,46,0
5,92,1
3,92,0
7,97,1
8,37,0
5,61,1
5,52,0
0,63,0
1,60,0
0,99,0
5,48,0
0,40,0
6,83,1
5,77,1
12,59,0
6,55,0
4,98,0
3,71,0
8,43,0
12,74,1
7,86,1
